endpoint	path	type	required
underenhet	antallAnsatte	integer	FALSE
underenhet	beliggenhetsadresse.adresse[]	string	TRUE
underenhet	beliggenhetsadresse.kommune	string	FALSE
underenhet	beliggenhetsadresse.kommunenummer	string	FALSE
underenhet	beliggenhetsadresse.land	string	TRUE
underenhet	beliggenhetsadresse.landkode	string	TRUE
underenhet	beliggenhetsadresse.postnummer	string	FALSE
underenhet	beliggenhetsadresse.poststed	string	TRUE
underenhet	datoEierskifte	string	FALSE
underenhet	epostadresse	string	FALSE
underenhet	harRegistrertAntallAnsatte	boolean	TRUE
underenhet	hjelpeenhetskode.beskrivelse	string	TRUE
underenhet	hjelpeenhetskode.kode	string	TRUE
underenhet	hjemmeside	string	FALSE
underenhet	links[]	array	TRUE
underenhet	mobil	string	FALSE
underenhet	naeringskode1.beskrivelse	string	TRUE
underenhet	naeringskode1.kode	string	TRUE
underenhet	naeringskode2.beskrivelse	string	TRUE
underenhet	naeringskode2.kode	string	TRUE
underenhet	naeringskode3.beskrivelse	string	TRUE
underenhet	naeringskode3.kode	string	TRUE
underenhet	navn	string	TRUE
underenhet	oppstartsdato	string	FALSE
underenhet	organisasjonsform.beskrivelse	string	TRUE
underenhet	organisasjonsform.kode	string	TRUE
underenhet	organisasjonsform.links[]	array	TRUE
underenhet	organisasjonsnummer	string	TRUE
underenhet	overordnetEnhet	string	TRUE
underenhet	postadresse.adresse[]	string	TRUE
underenhet	postadresse.kommune	string	FALSE
underenhet	postadresse.kommunenummer	string	FALSE
underenhet	postadresse.land	string	TRUE
underenhet	postadresse.landkode	string	TRUE
underenhet	postadresse.postnummer	string	FALSE
underenhet	postadresse.poststed	string	TRUE
underenhet	registreringsdatoAntallAnsatteEnhetsregisteret	string	FALSE
underenhet	registreringsdatoAntallAnsatteNAVAaregisteret	string	FALSE
underenhet	registreringsdatoEnhetsregisteret	string	TRUE
underenhet	registrertIMvaregisteret	boolean	TRUE
underenhet	respons_klasse	string	TRUE
underenhet	telefon	string	FALSE
